"0","                                       ifelse(SureMethod_Seconds <= an_hour, 13, "
"0","                                              ifelse(SureMethod_Seconds <= an_hour*2, 12,"
"0","                                                     ifelse(SureMethod_Seconds <= an_hour*3, 11,"
"0","                                                            ifelse(SureMethod_Seconds <= an_hour*6, 10,"
"0","                                                                   ifelse(SureMethod_Seconds <= an_hour*12, 9, "
"0","                                                                          ifelse(SureMethod_Seconds <= one_day, 8,"
"0","                                                                                 ifelse(SureMethod_Seconds <= one_day*3, 7, "
"0","                                                                                        ifelse(SureMethod_Seconds <= one_week, 6,"
"0","                                                                                               ifelse(SureMethod_Seconds <=two_week, 5,"
"0","                                                                                                      ifelse(SureMethod_Seconds <= one_month, 4,"
"0","                                                                                                             ifelse(SureMethod_Seconds <= six_month, 3,"
"0","                                                                                                                    ifelse(SureMethod_Seconds <= one_year, 2, "
"0","                                                                                                                           ifelse(SureMethod_Seconds <= five_year, 1, 0"
"0","                                                                                                                                  ))))))))))))))))))"
"0","##```"
"0","##```{r calculateTotalPthwyMean}"
"0","# according to the ipynb calculation"
"0","data_totalPthwy <- data_totalPthwy %>%"
"0","  mutate(researched = ifelse(Research_1_YES_2_NO_3_InPast_4_YES_but_not_on_Method != 2, 1, 0), "
"0","         obtainedMethod = ifelse(X5.9_Obtain_Method_Sure_useforsuicide == 1, 1, 0), "
"0","         drank_before_after = ifelse(X11.3_Decide_before_or_after != 1, ifelse(X11.3_Decide_before_or_after == ""Both"", 1, 0), 1), "
"0","         NumPrep_Total = ifelse(!is.na(NumPrep),"
"0","                                ifelse(!is.na(researched),"
"0","                                       ifelse(!is.na(obtainedMethod),"
"0","                                              ifelse(!is.na(drank_before_after), "
"0","                                                     NumPrep+researched+obtainedMethod+drank_before_after,"
"0","                                                     NumPrep+researched+obtainedMethod),"
"0","                                              ifelse(!is.na(drank_before_after), NumPrep+researched+drank_before_after)),"
"0","                                       ifelse(!is.na(obtainedMethod), "
"0","                                              ifelse(!is.na(drank_before_after), NumPrep+obtainedMethod+drank_before_after, NumPrep+obtainedMethod),"
"0","                                              ifelse(!is.na(drank_before_after), NumPrep+drank_before_after, NumPrep))),"
"0","                                ifelse(!is.na(researched), "
"0","                                       ifelse(!is.na(obtainedMethod),"
"0","                                              ifelse(!is.na(drank_before_after), researched+obtainedMethod+drank_before_after, researched+obtainedMethod),"
"0","                                              ifelse(!is.na(drank_before_after), researched+drank_before_after, researched)),"
"0","                                       ifelse(!is.na(obtainedMethod), "
"0","                                              ifelse(!is.na(drank_before_after), obtainedMethod+drank_before_after,obtainedMethod),"
"0","                                              ifelse(!is.na(drank_before_after), drank_before_after, NA)))),"
"0","                                                "
"0","         TotalPthwy_Max = max(MullingStarts_Seconds_index, Decision_Seconds_index, SurePlace_Seconds_index, SureMethod_Seconds_index, ThoughtsStart_Seconds_index, FirstPlace_Seconds_index, FirstMethod_Seconds_index))"
"0","data_totalPthwy$Pthwy_mean = rowMeans(subset(data_totalPthwy, select = c(MullingStarts_Seconds_index, Decision_Seconds_index, SurePlace_Seconds_index, SureMethod_Seconds_index, ThoughtsStart_Seconds_index, FirstPlace_Seconds_index, FirstMethod_Seconds_index)), na.rm = TRUE)"
"0","data_totalPthwy <- data_totalPthwy %>%"
"0","  mutate(TotalpthwyMean = ifelse(!is.na(NumPrep_Total), "
"0","                                 ifelse(!is.na(TotalPthwy_Max), "
"0","                                        Pthwy_mean + TotalPthwy_Max * 0.5 + NumPrep_Total, "
"0","                                        NumPrep_Total + Pthwy_mean), "
"0","                                 ifelse(!is.na(TotalPthwy_Max), "
"0","                                        TotalPthwy_Max * 0.5 + Pthwy_mean, "
"0","                                        Pthwy_mean)))"
"0","write_csv(data_totalPthwy, ""./Data/SecondStep_most_up_to_date.csv"") "
